Pin 0,Pin 1,Pin 2,Pin 3,Pin 4,Pin 5,Pin 6,Pin 7,Pin 8,Pin 9,Pin 10,Pin 11,Pin 12,Pin 13,Pin 14,Pin 15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
0,0,0,0,19,19,0,128,0,0,28,0,0,0,0,0
4,0,0,0,288,97,347,170,0,0,3,0,0,0,0,0
0,0,0,0,7,36,136,93,0,0,43,0,0,0,20,0
35,0,5,0,461,286,415,192,0,0,100,0,0,0,0,0
169,130,148,0,615,465,607,330,0,0,73,0,28,0,21,0
205,148,201,0,686,553,710,411,0,0,67,0,0,0,0,0
155,64,35,0,720,629,684,236,0,0,31,0,0,0,0,0
158,85,22,0,715,605,708,304,0,0,17,0,0,0,0,0
213,166,53,0,713,595,727,383,0,12,40,0,0,0,0,0
217,195,37,0,720,620,718,319,0,0,20,0,0,0,0,0
265,281,61,0,733,638,727,334,0,0,45,0,0,0,0,0
250,297,57,0,736,641,733,339,0,0,13,0,0,0,0,0
246,298,61,0,737,635,737,344,0,0,14,0,11,0,0,0
236,295,48,0,738,630,741,346,0,0,4,0,18,0,0,0
228,290,46,0,737,624,743,349,0,0,6,0,21,0,0,0
230,295,53,0,737,618,747,351,0,0,9,0,34,0,4,0
221,279,47,0,738,619,748,338,0,0,0,0,12,0,0,0
228,278,50,0,739,624,747,332,0,0,0,0,11,0,0,0
230,287,52,0,740,628,746,313,0,0,0,0,8,0,0,0
232,283,54,0,741,633,744,308,0,0,0,0,4,0,0,0
230,287,54,0,743,635,744,300,0,0,0,0,3,0,0,0
220,255,21,0,745,642,735,253,0,0,0,0,0,0,0,0
188,169,0,0,748,659,720,202,0,0,0,0,0,0,0,0
234,319,40,0,741,610,747,327,0,0,19,0,60,0,17,0
237,316,53,0,742,616,748,335,0,0,21,0,50,0,12,0
242,319,53,0,744,624,749,327,0,0,21,0,45,0,0,0
247,317,56,0,746,630,748,319,0,0,17,0,32,0,0,0
239,302,44,0,747,633,749,318,0,0,13,0,25,0,0,0
234,291,43,0,748,635,748,316,0,0,9,0,12,0,0,0
233,288,37,0,749,638,748,305,0,0,0,0,2,0,0,0
229,274,39,0,749,639,748,300,0,0,0,0,0,0,0,0
222,261,39,0,749,637,747,311,0,0,0,0,0,0,0,0
219,256,41,0,749,635,748,319,0,0,0,0,0,0,0,0
221,261,46,0,750,636,749,318,0,0,0,0,0,0,0,0
222,267,46,0,750,638,749,303,0,0,0,0,0,0,0,0
225,277,45,0,751,640,749,305,0,0,4,0,0,0,0,0
222,278,45,0,752,639,750,326,0,0,2,0,0,0,0,0
221,278,46,0,751,633,752,343,0,0,4,0,2,0,0,0
222,281,52,0,750,632,752,348,0,0,8,0,9,0,0,0
224,288,52,0,751,638,750,339,0,0,6,0,7,0,0,0
225,280,44,0,753,641,749,324,0,0,0,0,0,0,0,0
220,275,43,0,752,641,750,321,0,0,0,0,0,0,0,0
217,279,45,0,753,639,751,301,0,0,0,0,0,0,0,0
217,279,46,0,752,637,751,312,0,0,1,0,0,0,0,0
219,282,46,0,753,640,750,311,0,0,0,0,0,0,0,0
222,278,44,0,754,641,751,295,0,0,0,0,0,0,0,0
220,288,49,0,753,638,752,308,0,0,5,0,0,0,0,0
221,290,51,0,754,638,755,316,0,0,6,0,4,0,0,0
218,276,44,0,755,640,753,314,0,0,0,0,0,0,0,0
219,277,46,0,755,642,752,310,0,0,0,0,0,0,0,0
219,269,45,0,756,644,753,316,0,0,0,0,0,0,0,0
217,264,43,0,756,643,752,316,0,0,0,0,0,0,0,0
222,282,55,0,754,636,754,353,0,0,11,0,7,0,0,0
222,285,54,0,756,643,753,327,0,0,5,0,0,0,0,0
224,282,51,0,757,646,750,319,0,0,0,0,0,0,0,0
224,278,48,0,757,649,748,317,0,0,0,0,0,0,0,0
228,276,56,0,758,649,750,318,0,0,2,0,0,0,0,0
228,282,55,0,758,648,750,328,0,0,6,0,0,0,0,0
226,280,55,0,757,646,751,345,0,0,9,0,0,0,0,0
222,282,56,0,757,646,751,356,0,0,9,0,0,0,0,0
226,279,54,0,757,646,751,360,0,0,10,0,0,0,0,0
230,281,54,0,757,648,751,365,0,0,8,0,0,0,0,0
213,281,46,0,757,649,750,365,0,0,9,0,0,0,0,0
220,280,46,0,758,650,750,359,0,0,6,0,0,0,0,0
217,273,45,0,757,648,752,358,0,0,6,0,0,0,0,0
217,267,46,0,757,646,752,361,0,0,0,0,0,0,0,0
220,276,48,0,757,647,753,363,0,0,0,0,0,0,0,0
217,272,47,0,758,648,752,363,0,0,0,0,0,0,0,0
221,274,48,0,758,649,752,363,0,0,3,0,0,0,0,0
219,275,50,0,758,648,752,370,0,0,3,0,0,0,0,0
217,273,54,0,758,647,753,369,0,0,3,0,0,0,0,0
217,270,52,0,758,647,752,370,0,0,2,0,0,0,0,0
218,270,47,0,758,648,752,369,0,0,1,0,0,0,0,0
222,268,47,0,758,650,749,367,0,0,0,0,0,0,0,0
222,268,48,0,758,650,749,365,0,0,0,0,0,0,0,0
219,263,47,0,758,650,749,365,0,0,0,0,0,0,0,0
220,264,47,0,758,650,749,363,0,0,2,0,0,0,0,0
225,272,53,0,758,649,750,367,0,0,8,0,0,0,0,0
225,273,48,0,758,650,750,364,0,0,6,0,0,0,0,0
225,272,50,0,758,650,751,366,0,0,7,0,0,0,0,0
225,271,50,0,758,650,750,367,0,0,6,0,0,0,0,0
227,271,54,0,759,650,751,368,0,0,8,0,0,0,0,0
227,269,54,0,759,650,752,372,0,0,8,0,0,0,0,0
224,266,62,0,758,649,751,372,0,0,3,0,0,0,0,0
226,274,58,0,758,648,751,375,0,0,10,0,0,0,0,0
227,277,64,0,759,650,750,372,0,0,8,0,0,0,0,0
227,277,61,0,759,651,751,374,0,0,7,0,0,0,0,0
226,268,61,0,759,650,751,376,0,0,6,0,0,0,0,0
226,269,63,0,759,649,752,379,0,0,6,0,0,0,0,0
225,267,64,0,759,649,752,382,0,0,5,0,0,0,0,0
226,270,55,0,759,649,752,380,0,0,9,0,0,0,0,0
226,270,55,0,759,649,752,380,0,0,7,0,0,0,0,0
226,270,54,0,759,649,752,381,0,0,5,0,0,0,0,0
219,262,54,0,759,648,753,383,0,0,0,0,0,0,0,0
216,256,55,0,759,646,753,382,0,0,0,0,0,0,0,0
217,260,57,0,759,646,754,383,0,0,2,0,0,0,0,0
218,258,58,0,759,646,753,382,0,0,2,0,0,0,0,0
224,263,62,0,759,648,753,383,0,0,4,0,0,0,0,0
218,266,63,0,759,649,753,384,0,0,7,0,0,0,0,0
230,272,57,0,758,649,752,381,0,0,6,0,0,0,0,0
231,276,59,0,758,649,755,383,0,0,8,0,0,0,0,0
230,276,66,0,758,649,755,384,0,0,8,0,0,0,0,0
220,278,70,0,759,649,754,381,0,0,11,0,0,0,0,0
220,271,69,0,758,648,752,384,0,0,5,0,0,0,0,0
220,269,68,0,759,649,753,387,0,0,4,0,0,0,0,0
221,262,62,0,759,649,754,380,0,0,6,0,0,0,0,0
222,268,58,0,759,648,754,358,0,0,5,0,0,0,0,0
225,275,55,0,759,648,754,368,0,0,6,0,0,0,0,0
221,262,56,0,759,651,752,371,0,0,0,0,0,0,0,0
218,272,55,0,760,651,751,312,0,0,3,0,0,0,0,0
223,279,65,0,760,649,753,320,0,0,8,0,0,0,0,0
218,273,66,0,760,649,753,332,0,0,6,0,0,0,0,0
214,264,64,0,759,647,753,342,0,0,4,0,0,0,0,0
220,266,73,0,760,649,753,347,0,0,6,0,0,0,0,0
223,276,90,0,760,649,752,350,0,0,3,0,0,0,0,0
224,275,87,0,760,649,753,350,0,0,5,0,0,0,0,0
222,261,78,0,760,649,753,352,0,0,2,0,0,0,0,0
222,260,83,0,760,647,754,360,0,0,3,0,0,0,0,0
219,257,60,0,760,647,755,335,0,0,7,0,0,0,0,0
220,256,65,0,760,647,754,343,0,0,5,0,0,0,0,0
222,259,72,0,760,647,753,353,0,0,5,0,0,0,0,0
225,266,78,0,761,649,752,353,0,0,2,0,0,0,0,0
226,263,75,0,760,650,750,355,0,0,0,0,0,0,0,0
227,265,74,0,760,650,750,351,0,0,3,0,0,0,0,0
226,266,76,0,761,650,751,356,0,0,1,0,0,0,0,0
225,266,85,0,760,649,751,366,0,0,4,0,0,0,0,0
227,266,90,0,760,649,751,373,0,0,7,0,0,0,0,0
227,268,89,0,760,650,752,371,0,0,5,0,0,0,0,0
225,265,98,0,760,650,752,372,0,0,5,0,0,0,0,0
217,265,89,0,759,648,754,377,0,0,5,0,0,0,0,0
222,264,94,0,760,648,754,376,0,0,5,0,0,0,0,0
222,260,91,0,759,646,754,381,0,0,1,0,0,0,0,0
224,262,90,0,760,648,754,377,0,0,2,0,0,0,0,0
226,264,92,0,760,649,754,379,0,0,3,0,0,0,0,0
227,260,94,0,760,649,753,381,0,0,2,0,0,0,0,0
225,261,92,0,760,649,754,383,0,0,3,0,0,0,0,0
224,257,92,0,760,647,755,384,0,0,3,0,0,0,0,0
226,254,87,0,761,649,754,379,0,0,0,0,0,0,0,0
226,249,81,0,761,650,752,374,0,0,0,0,0,0,0,0
226,249,76,0,761,650,752,372,0,0,0,0,0,0,0,0
225,257,90,0,761,648,754,378,0,0,0,0,0,0,0,0
223,256,85,0,760,648,754,377,0,0,0,0,0,0,0,0
223,256,83,0,761,648,754,379,0,0,0,0,0,0,0,0
225,253,87,0,761,649,754,381,0,0,0,0,0,0,0,0
224,256,88,0,760,648,753,382,0,0,0,0,0,0,0,0
228,262,87,0,762,651,752,378,0,0,0,0,0,0,0,0
229,259,92,0,762,650,753,377,0,0,0,0,0,0,0,0
228,256,90,0,762,650,753,378,0,0,0,0,0,0,0,0
227,255,92,0,761,648,754,379,0,0,0,0,0,0,0,0
229,261,94,0,761,649,754,377,0,0,0,0,0,0,0,0
